sale_id,date,customer_id,product_id,quantity,total_sales
58,2025-05-28,25.0,29,4,492.0
59,2025-01-12,91.0,10,3,22929.0
60,2025-01-01,67.0,9,4,2068.0
61,2025-06-25,93.0,1,5,196335.0
62,2025-04-04,56.0,4,2,1786.0
63,2025-06-20,118.0,15,1,1544.0
64,2025-06-09,41.0,8,3,1713.0
65,2025-03-18,65.0,9,1,517.0
66,2025-06-20,53.0,1,3,117801.0
67,2025-04-14,90.0,21,3,23622.0
68,2025-05-22,17.0,5,3,17823.0
69,2025-04-18,86.0,14,2,11700.0
70,2025-06-23,96.0,24,4,6652.0
71,2025-06-07,73.0,29,2,246.0
72,2025-04-14,71.0,16,3,624.0
73,2025-03-19,37.0,12,1,1776.0
74,2025-04-21,101.0,7,2,7726.0
75,2025-06-05,84.0,29,5,615.0
76,2025-04-30,57.0,1,3,117801.0
77,2025-06-22,28.0,17,4,13120.0
78,2025-05-02,102.0,10,5,38215.0
79,2025-06-18,11.0,31,2,216.0
80,2025-05-12,85.0,5,3,17823.0
81,2025-03-27,12.0,14,5,29250.0
82,2025-06-22,40.0,13,2,6518.0
83,2025-02-20,19.0,16,2,416.0
84,2025-01-12,32.0,7,1,3863.0
85,2025-06-06,109.0,27,4,800.0
86,2025-04-27,54.0,25,1,1226.0
87,2025-02-19,92.0,5,5,29705.0
88,2025-05-07,52.0,21,4,31496.0
89,2025-02-07,84.0,2,2,236970.0
90,2025-01-28,100.0,4,1,893.0
91,2025-02-26,23.0,2,4,473940.0
92,2025-04-29,7.0,13,5,16295.0
93,2025-03-05,118.0,8,5,2855.0
94,2025-04-27,18.0,5,1,5941.0
95,2025-06-20,68.0,29,4,492.0
96,2025-06-02,41.0,30,5,190.0
97,2025-06-06,105.0,14,4,23400.0
98,2025-04-20,107.0,7,5,19315.0
99,2025-04-25,115.0,26,5,12410.0
100,2025-05-02,58.0,19,2,3922.0
101,2025-03-05,108.0,23,3,3273.0
102,2025-05-14,63.0,18,3,3192.0
103,2025-03-12,57.0,7,2,7726.0
104,2025-03-15,31.0,2,1,118485.0
105,2025-03-27,41.0,5,3,17823.0
106,2025-01-21,18.0,25,5,6130.0
107,2025-03-01,50.0,2,2,236970.0
108,2025-06-30,,25,2,2452.0
109,2025-04-17,53.0,1,1,39267.0
110,2025-05-19,60.0,9,3,1551.0
111,2025-01-16,27.0,11,4,3192.0
112,2025-04-10,116.0,31,4,432.0
113,2025-06-28,3.0,33,5,795.0
114,2025-04-08,62.0,11,5,3990.0
115,2025-04-01,39.0,15,1,1544.0
116,2025-04-18,69.0,8,4,2284.0
117,2025-06-04,115.0,16,5,1040.0
118,2025-05-05,29.0,31,2,216.0
119,2025-04-22,63.0,28,3,336.0
120,2025-04-10,44.0,16,1,208.0
121,2025-02-12,108.0,1,4,157068.0
122,2025-02-02,80.0,5,4,23764.0
123,2025-01-07,117.0,31,5,540.0
124,2025-06-01,73.0,11,4,3192.0
125,2025-01-22,83.0,22,1,539.0
126,2025-02-04,111.0,7,4,15452.0
127,2025-02-16,7.0,31,4,432.0
128,2025-04-08,42.0,2,3,355455.0
129,2025-04-27,42.0,21,2,15748.0
130,2025-04-08,36.0,23,3,3273.0
131,2025-03-06,107.0,21,4,31496.0
132,2025-05-01,3.0,32,1,130.0
133,2025-01-14,45.0,9,5,2585.0
134,2025-06-16,9.0,17,2,6560.0
135,2025-01-08,32.0,4,1,893.0
136,2025-01-06,80.0,26,2,4964.0
137,2025-03-03,17.0,25,2,2452.0
138,2025-06-21,15.0,16,4,832.0
139,2025-02-25,60.0,3,5,54160.0
140,2025-04-05,22.0,26,3,7446.0
141,2025-06-05,96.0,8,5,2855.0
142,2025-02-11,40.0,5,1,5941.0
143,2025-05-29,4.0,20,1,4061.0
144,2025-05-28,87.0,25,3,3678.0
145,2025-04-12,92.0,31,4,432.0
146,2025-01-20,76.0,9,2,1034.0
147,2025-01-27,90.0,30,2,76.0
148,2025-06-25,77.0,24,3,4989.0
149,2025-05-25,101.0,23,1,1091.0
150,2025-03-30,69.0,29,1,123.0
151,2025-04-05,9.0,6,4,1552.0
152,2025-06-15,44.0,11,5,3990.0
153,2025-04-18,106.0,11,1,798.0
154,2025-01-28,56.0,17,4,13120.0
155,2025-06-12,115.0,2,3,355455.0
156,2025-02-09,56.0,33,4,636.0
157,2025-05-14,84.0,19,2,3922.0
158,2025-06-07,104.0,5,3,17823.0
159,2025-05-04,60.0,7,5,19315.0
160,2025-06-01,,11,4,3192.0
161,2025-03-04,107.0,25,3,3678.0
162,2025-03-13,113.0,31,1,108.0
163,2025-03-04,97.0,1,4,157068.0
164,2025-05-26,79.0,11,4,3192.0
165,2025-01-08,64.0,6,4,888.0
166,2025-02-16,63.0,19,3,5883.0
167,2025-04-01,103.0,19,2,3922.0
168,2025-03-29,36.0,28,3,336.0
169,2025-06-29,113.0,29,5,615.0
170,2025-05-23,2.0,2,3,355455.0
171,2025-02-18,11.0,30,5,190.0
172,2025-04-15,63.0,17,2,6560.0
173,2025-03-03,89.0,25,5,6130.0
174,2025-06-15,92.0,28,4,448.0
175,2025-04-25,102.0,16,4,832.0
176,2025-01-24,38.0,21,1,7874.0
177,2025-04-14,89.0,20,2,8122.0
178,2025-03-20,85.0,31,2,216.0
179,2025-04-05,61.0,25,5,6130.0
180,2025-05-16,45.0,16,5,1040.0
181,2025-05-21,43.0,8,4,2284.0
182,2025-06-29,59.0,33,3,477.0
183,2025-03-20,33.0,5,3,17823.0
184,2025-01-31,93.0,23,2,2182.0
185,2025-03-22,16.0,21,2,15748.0
186,2025-06-26,24.0,22,5,2695.0
187,2025-02-25,95.0,19,2,3922.0
188,2025-03-12,93.0,20,4,16244.0
189,2025-05-15,77.0,26,5,12410.0
190,2025-01-26,107.0,26,3,7446.0
191,2025-03-17,30.0,19,2,3922.0
192,2025-02-15,39.0,19,3,5883.0
193,2025-05-17,17.0,11,1,798.0
194,2025-01-12,7.0,26,3,7446.0
195,2025-03-16,90.0,31,5,540.0
196,2025-06-13,112.0,23,2,2182.0
197,2025-01-27,112.0,2,4,473940.0
198,2025-05-27,37.0,13,1,3259.0
199,2025-05-03,57.0,19,4,7844.0
200,2025-02-17,7.0,23,3,3273.0
201,2025-05-03,15.0,1,3,117801.0
202,2025-04-13,63.0,11,1,798.0
203,2025-05-28,81.0,16,1,208.0
204,2025-02-08,20.0,28,1,112.0
205,2025-03-19,11.0,31,5,540.0
206,2025-01-31,72.0,9,2,1034.0
207,2025-06-05,77.0,32,4,520.0
208,2025-02-27,100.0,3,5,54160.0
209,2025-04-08,58.0,4,5,4465.0
210,2025-03-18,111.0,15,4,6176.0
211,2025-04-20,40.0,21,5,39370.0
212,2025-06-08,8.0,30,5,190.0
213,2025-01-26,98.0,24,5,8315.0
214,2025-06-10,28.0,30,2,76.0
215,2025-06-19,11.0,27,3,600.0
216,2025-03-03,23.0,4,2,1786.0
217,2025-01-20,21.0,13,5,16295.0
218,2025-04-15,58.0,33,1,159.0
219,2025-05-01,38.0,11,5,3990.0
220,2025-03-01,37.0,16,1,208.0
221,2025-06-29,111.0,20,3,12183.0
222,2025-01-19,88.0,11,4,3192.0
223,2025-03-09,101.0,5,2,11882.0
224,2025-06-19,103.0,8,5,2855.0
225,2025-04-19,15.0,9,2,1034.0
226,2025-02-27,83.0,16,5,1040.0
227,2025-03-10,106.0,1,2,78534.0
228,2025-01-19,8.0,2,2,236970.0
229,2025-03-20,77.0,27,2,400.0
230,2025-03-15,57.0,7,5,19315.0
231,2025-04-30,89.0,7,1,3863.0
232,2025-04-14,35.0,6,3,1224.0
233,2025-05-19,64.0,11,5,3990.0
234,2025-01-21,77.0,31,4,432.0
235,2025-04-21,95.0,21,1,7874.0
236,2025-06-04,33.0,16,3,624.0
237,2025-01-24,30.0,27,1,200.0
238,2025-05-31,3.0,14,5,29250.0
239,2025-05-28,6.0,2,3,355455.0
240,2025-05-01,67.0,27,2,400.0
241,2025-03-13,24.0,19,4,7844.0
242,2025-04-22,82.0,12,5,8880.0
243,2025-01-24,61.0,3,4,43328.0
244,2025-04-15,43.0,12,3,5328.0
245,2025-06-21,,1,3,117801.0
246,2025-03-26,53.0,23,2,2182.0
247,2025-03-15,85.0,19,4,7844.0
248,2025-05-21,5.0,2,4,473940.0
249,2025-01-23,41.0,28,4,448.0
250,2025-03-24,15.0,26,3,7446.0
251,2025-05-12,106.0,7,4,15452.0
252,2025-06-18,112.0,9,1,517.0
253,2025-04-29,53.0,18,5,5320.0
254,2025-02-18,67.0,4,1,893.0
255,2025-06-09,97.0,26,3,7446.0
256,2025-06-10,57.0,2,4,473940.0
257,2025-02-22,35.0,7,1,3863.0
258,2025-02-03,119.0,33,5,795.0
259,2025-04-23,113.0,32,3,390.0
260,2025-02-01,4.0,19,4,7844.0
261,2025-03-03,91.0,6,5,2295.0
262,2025-03-21,71.0,19,2,3922.0
263,2025-04-15,12.0,6,1,332.0
264,2025-01-30,60.0,25,2,2452.0
265,2025-06-15,107.0,30,1,38.0
266,2025-05-08,120.0,5,2,11882.0
267,2025-05-11,91.0,14,3,17550.0
268,2025-04-17,107.0,24,3,4989.0
269,2025-05-01,32.0,26,4,9928.0
270,2025-05-22,19.0,1,4,157068.0
271,2025-02-18,118.0,29,4,492.0
272,2025-05-11,96.0,21,5,39370.0
273,2025-01-18,36.0,27,2,400.0
274,2025-03-29,120.0,22,4,2156.0
275,2025-03-10,106.0,8,5,2855.0
276,2025-03-14,93.0,16,1,208.0
277,2025-05-31,75.0,26,3,7446.0
278,2025-02-08,58.0,9,4,2068.0
279,2025-05-04,45.0,8,5,2855.0
280,2025-05-22,98.0,18,3,3192.0
281,2025-04-07,59.0,8,5,2855.0
282,2025-02-18,90.0,16,3,624.0
283,2025-05-27,50.0,12,2,3552.0
284,2025-04-16,6.0,18,2,2128.0
285,2025-05-02,91.0,10,3,22929.0
286,2025-04-09,85.0,4,4,3572.0
287,2025-05-07,5.0,22,2,1078.0
288,2025-05-09,76.0,9,2,1034.0
289,2025-01-26,112.0,16,3,624.0
290,2025-01-26,68.0,7,4,15452.0
291,2025-01-04,93.0,33,4,636.0
292,2025-04-15,112.0,33,2,318.0
293,2025-01-20,61.0,16,2,416.0
294,2025-03-28,80.0,23,3,3273.0
295,2025-06-16,11.0,23,4,4364.0
296,2025-06-22,110.0,4,3,2679.0
297,2025-04-08,41.0,7,5,19315.0
298,2025-05-19,5.0,10,4,30572.0
299,2025-01-18,31.0,8,5,2855.0
300,2025-02-28,96.0,16,3,624.0
301,2025-04-22,13.0,17,1,3280.0
302,2025-04-24,22.0,18,1,1064.0
303,2025-01-08,6.0,27,3,600.0
304,2025-01-15,38.0,7,3,11589.0
305,2025-04-06,56.0,3,3,32496.0
306,2025-03-04,68.0,16,2,416.0
307,2025-05-25,88.0,10,4,30572.0
308,2025-02-13,23.0,23,2,2182.0
309,2025-06-06,112.0,12,1,1776.0
310,2025-06-08,88.0,9,4,2068.0
311,2025-05-08,117.0,10,2,15286.0
312,2025-03-01,60.0,6,5,615.0
313,2025-04-28,33.0,26,3,7446.0
314,2025-04-30,116.0,20,1,4061.0
315,2025-06-23,70.0,10,3,22929.0
316,2025-01-19,57.0,19,2,3922.0
317,2025-05-31,39.0,26,3,7446.0
318,2025-06-26,33.0,17,4,13120.0
319,2025-03-19,26.0,33,4,636.0
320,2025-05-04,14.0,2,4,473940.0
321,2025-04-08,74.0,3,2,21664.0
322,2025-05-28,38.0,29,3,369.0
323,2025-01-06,107.0,1,3,117801.0
324,2025-03-12,2.0,9,4,2068.0
325,2025-06-25,100.0,31,5,540.0
326,2025-06-05,96.0,1,1,39267.0
327,2025-03-15,100.0,24,4,6652.0
328,2025-06-05,103.0,25,2,2452.0
329,2025-02-26,82.0,1,3,117801.0
330,2025-06-08,33.0,26,2,4964.0
331,2025-06-10,13.0,11,2,1596.0
332,2025-03-21,101.0,4,1,893.0
333,2025-01-09,75.0,33,4,636.0
334,2025-02-03,12.0,14,3,17550.0
335,2025-03-25,96.0,5,3,17823.0
336,2025-02-14,26.0,26,4,9928.0
337,2025-05-19,113.0,9,2,1034.0
338,2025-05-16,65.0,20,3,12183.0
339,2025-02-12,33.0,19,3,5883.0
340,2025-03-17,96.0,23,4,4364.0
341,2025-01-30,60.0,27,3,600.0
342,2025-02-06,97.0,21,1,7874.0
343,2025-06-23,93.0,10,2,15286.0
344,2025-05-23,47.0,26,4,9928.0
345,2025-04-12,2.0,10,1,7643.0
346,2025-05-18,16.0,16,3,624.0
347,2025-04-05,87.0,22,4,2156.0
348,2025-05-30,49.0,16,3,624.0
349,2025-01-28,87.0,3,3,32496.0
350,2025-05-01,4.0,30,2,76.0
351,2025-05-24,42.0,12,5,8880.0
352,2025-02-26,83.0,23,5,5455.0
353,2025-06-12,106.0,20,1,4061.0
354,2025-06-29,39.0,22,4,2156.0
355,2025-01-30,18.0,32,4,520.0
356,2025-01-10,39.0,31,1,108.0
357,2025-01-30,13.0,7,4,15452.0
358,2025-05-18,18.0,1,2,78534.0
359,2025-04-27,48.0,18,4,4256.0
360,2025-04-18,76.0,20,5,20305.0
361,2025-04-17,84.0,16,2,416.0
362,2025-05-06,79.0,29,1,123.0
363,2025-03-13,5.0,32,4,520.0
364,2025-02-25,57.0,11,3,2394.0
365,2025-03-02,110.0,24,4,6652.0
366,2025-01-26,88.0,11,3,2394.0
367,2025-05-20,116.0,5,3,17823.0
368,2025-01-16,51.0,30,3,114.0
369,2025-02-18,16.0,11,3,2394.0
370,2025-01-24,85.0,32,4,520.0
371,2025-06-14,82.0,9,2,1034.0
372,2025-01-06,7.0,3,5,54160.0
373,2025-03-04,17.0,31,3,324.0
374,2025-02-22,9.0,29,5,615.0
375,2025-02-23,76.0,20,5,20305.0
376,2025-03-01,43.0,18,2,2128.0
377,2025-06-02,1.0,3,2,21664.0
378,2025-02-07,17.0,4,3,2679.0
379,2025-03-06,103.0,32,5,650.0
380,2025-01-29,85.0,1,2,78534.0
381,2025-02-03,2.0,18,1,1064.0
382,2025-03-02,76.0,5,3,17823.0
383,2025-01-05,23.0,2,3,355455.0
384,2025-01-14,17.0,20,3,12183.0
385,2025-01-30,96.0,6,4,1276.0
386,2025-05-02,58.0,16,1,208.0
387,2025-05-12,76.0,8,3,1713.0
388,2025-04-26,65.0,31,1,108.0
389,2025-06-07,6.0,33,2,318.0
390,2025-03-19,59.0,33,5,795.0
391,2025-01-16,62.0,5,1,5941.0
392,2025-04-20,88.0,9,4,2068.0
393,2025-05-06,92.0,22,1,539.0
394,2025-01-19,116.0,15,4,6176.0
395,2025-03-24,78.0,3,1,10832.0
396,2025-01-17,17.0,29,2,246.0
397,2025-06-09,82.0,33,3,477.0
398,2025-03-25,49.0,6,5,1650.0
399,2025-05-16,38.0,23,5,5455.0
400,2025-05-10,78.0,7,4,15452.0
401,2025-01-26,102.0,9,4,2068.0
402,2025-06-17,84.0,33,1,159.0
403,2025-02-25,56.0,17,5,16400.0
404,2025-02-28,53.0,30,4,152.0
405,2025-04-27,52.0,21,3,23622.0
406,2025-01-25,41.0,16,4,832.0
407,2025-03-22,86.0,29,4,492.0
408,2025-02-09,88.0,6,3,723.0
409,2025-01-18,12.0,9,4,2068.0
410,2025-01-24,56.0,20,1,4061.0
411,2025-04-06,104.0,20,1,4061.0
412,2025-05-23,8.0,15,2,3088.0
413,2025-05-24,72.0,31,5,540.0
414,2025-06-21,16.0,8,3,1713.0
415,2025-04-01,112.0,13,4,13036.0
416,2025-01-14,37.0,24,4,6652.0
417,2025-03-21,46.0,9,5,2585.0
418,2025-05-28,65.0,10,1,7643.0
419,2025-02-09,85.0,29,2,246.0
420,2025-02-27,109.0,8,4,2284.0
421,2025-03-31,109.0,10,1,7643.0
422,2025-04-05,15.0,7,5,19315.0
423,2025-05-27,29.0,22,3,1617.0
424,2025-05-24,99.0,20,4,16244.0
425,2025-06-07,87.0,3,5,54160.0
426,2025-01-07,78.0,8,5,2855.0
427,2025-01-08,24.0,3,3,32496.0
428,2025-06-29,98.0,18,3,3192.0
429,2025-03-28,45.0,2,3,355455.0
430,2025-02-16,112.0,14,1,5850.0
431,2025-05-25,85.0,17,2,6560.0
432,2025-01-18,19.0,22,4,2156.0
433,2025-01-24,96.0,8,1,571.0
434,2025-02-25,49.0,21,5,39370.0
435,2025-04-27,44.0,21,4,31496.0
436,2025-04-05,40.0,13,2,6518.0
437,2025-05-26,77.0,5,3,17823.0
438,2025-01-14,20.0,13,1,3259.0
439,2025-06-08,7.0,24,2,3326.0
440,2025-03-11,57.0,29,1,123.0
441,2025-05-05,78.0,23,4,4364.0
442,2025-04-17,35.0,29,4,492.0
443,2025-05-12,15.0,8,2,1142.0
444,2025-04-21,15.0,10,3,22929.0
445,2025-06-23,87.0,30,3,114.0
446,2025-05-05,68.0,20,5,20305.0
447,2025-01-12,29.0,9,3,1551.0
448,2025-06-03,8.0,29,4,492.0
449,2025-02-22,39.0,28,1,112.0
450,2025-02-05,98.0,16,2,416.0
451,2025-03-16,42.0,17,3,9840.0
452,2025-01-02,64.0,32,1,130.0
453,2025-02-14,17.0,19,4,7844.0
454,2025-05-17,91.0,14,4,23400.0
455,2025-05-09,72.0,14,2,11700.0
456,2025-01-19,51.0,16,3,624.0
457,2025-04-22,3.0,33,1,159.0
458,2025-01-20,111.0,22,4,2156.0
459,2025-05-28,55.0,26,3,7446.0
460,2025-04-14,91.0,11,5,3990.0
461,2025-03-16,15.0,29,4,492.0
462,2025-01-06,42.0,18,4,4256.0
463,2025-06-08,59.0,25,2,2452.0
464,2025-01-23,56.0,24,3,4989.0
465,2025-03-04,56.0,22,1,539.0
466,2025-04-13,68.0,20,5,20305.0
467,2025-04-12,112.0,11,1,798.0
468,2025-03-28,29.0,16,3,624.0
469,2025-02-13,10.0,20,3,12183.0
470,2025-06-12,15.0,2,5,592425.0
471,2025-05-11,25.0,31,5,540.0
472,2025-03-31,94.0,16,3,624.0
473,2025-03-02,14.0,7,2,7726.0
474,2025-03-07,26.0,18,2,2128.0
475,2025-06-04,20.0,16,2,416.0
476,2025-02-15,99.0,23,1,1091.0
477,2025-04-29,97.0,1,4,157068.0
478,2025-05-29,58.0,31,5,540.0
479,2025-06-14,82.0,11,5,3990.0
480,2025-03-24,111.0,22,5,2695.0
481,2025-02-08,57.0,27,3,600.0
482,2025-05-01,57.0,32,1,130.0
483,2025-03-12,76.0,21,3,23622.0
484,2025-04-01,65.0,2,1,118485.0
485,2025-03-21,60.0,12,1,1776.0
486,2025-01-10,8.0,13,4,13036.0
487,2025-03-15,10.0,1,3,117801.0
488,2025-06-07,77.0,9,1,517.0
489,2025-04-09,60.0,7,5,19315.0
490,2025-05-22,102.0,19,5,9805.0
491,2025-04-26,117.0,29,1,123.0
492,2025-06-16,25.0,22,5,2695.0
493,2025-06-04,61.0,12,3,5328.0
494,2025-02-08,8.0,14,5,29250.0
495,2025-01-27,104.0,26,4,9928.0
496,2025-01-22,65.0,5,3,17823.0
497,2025-01-11,32.0,9,2,1034.0
498,2025-04-23,68.0,14,4,23400.0
499,2025-06-06,21.0,9,5,2585.0
500,2025-04-06,118.0,16,3,624.0
501,2025-04-10,53.0,25,3,3678.0
502,2025-06-23,77.0,7,3,11589.0
503,2025-06-11,83.0,16,1,208.0
504,2025-01-17,43.0,25,3,3678.0
505,2025-05-23,87.0,14,1,5850.0
506,2025-03-14,33.0,9,4,2068.0
507,2025-02-08,43.0,6,5,2485.0
508,2025-05-30,85.0,1,1,39267.0
509,2025-03-31,,11,2,1596.0
510,2025-02-03,77.0,21,4,31496.0
511,2025-03-21,72.0,24,1,1663.0
512,2025-06-14,102.0,33,4,636.0
513,2025-02-02,86.0,22,3,1617.0
514,2025-01-24,83.0,7,5,19315.0
515,2025-05-11,47.0,30,4,152.0
516,2025-04-03,40.0,24,1,1663.0
517,2025-02-24,44.0,31,2,216.0
518,2025-02-27,18.0,6,4,592.0
519,2025-01-20,38.0,9,2,1034.0
520,2025-05-10,99.0,21,1,7874.0
521,2025-05-15,5.0,18,5,5320.0
522,2025-06-08,17.0,6,3,1494.0
523,2025-04-07,20.0,22,5,2695.0
524,2025-02-16,107.0,25,2,2452.0
525,2025-02-12,93.0,26,5,12410.0
526,2025-01-12,53.0,17,4,13120.0
527,2025-06-23,93.0,9,3,1551.0
528,2025-04-24,79.0,20,2,8122.0
529,2025-04-25,30.0,17,3,9840.0
530,2025-03-03,40.0,32,5,650.0
531,2025-02-19,48.0,16,4,832.0
532,2025-04-23,60.0,4,5,4465.0
533,2025-04-08,65.0,29,3,369.0
534,2025-04-18,21.0,10,5,38215.0
535,2025-06-04,18.0,2,2,236970.0
536,2025-01-14,83.0,14,3,17550.0
537,2025-04-06,71.0,27,4,800.0
538,2025-05-13,109.0,22,1,539.0
539,2025-03-14,11.0,32,1,130.0
540,2025-03-11,58.0,25,2,2452.0
541,2025-02-07,107.0,31,5,540.0
542,2025-01-24,117.0,1,4,157068.0
543,2025-04-26,114.0,2,2,236970.0
544,2025-01-07,54.0,26,3,7446.0
545,2025-04-12,65.0,32,1,130.0
546,2025-03-02,50.0,25,3,3678.0
547,2025-04-06,29.0,27,1,200.0
548,2025-03-23,120.0,16,1,208.0
549,2025-06-16,43.0,15,1,1544.0
550,2025-02-05,5.0,21,2,15748.0
551,2025-05-01,90.0,22,3,1617.0
552,2025-06-30,61.0,13,2,6518.0
553,2025-06-07,1.0,16,4,832.0
554,2025-01-05,33.0,32,1,130.0
555,2025-02-08,71.0,12,2,3552.0
556,2025-05-16,,9,5,2585.0
557,2025-03-15,31.0,14,1,5850.0
558,2025-02-01,7.0,31,3,324.0
559,2025-04-18,82.0,33,2,318.0
560,2025-04-28,9.0,27,5,1000.0
561,2025-05-08,77.0,20,1,4061.0
562,2025-01-05,81.0,33,5,795.0
563,2025-05-28,31.0,24,5,8315.0
564,2025-03-16,55.0,2,2,236970.0
565,2025-06-07,46.0,22,1,539.0
566,2025-05-27,54.0,2,2,236970.0
567,2025-06-21,11.0,6,2,780.0
568,2025-04-03,9.0,32,5,650.0
569,2025-05-20,65.0,33,5,795.0
570,2025-05-22,3.0,18,5,5320.0
571,2025-05-01,6.0,15,4,6176.0
572,2025-04-06,33.0,2,4,473940.0
573,2025-04-02,101.0,20,1,4061.0
574,2025-03-30,31.0,13,1,3259.0
575,2025-05-29,95.0,16,1,208.0
576,2025-02-04,6.0,3,3,32496.0
577,2025-05-20,44.0,15,3,4632.0
578,2025-06-25,60.0,26,2,4964.0
579,2025-06-11,24.0,19,4,7844.0
580,2025-01-17,92.0,2,2,236970.0
581,2025-01-10,38.0,5,4,23764.0
582,2025-01-12,102.0,3,2,21664.0
583,2025-01-11,41.0,3,2,21664.0
584,2025-05-12,51.0,1,3,117801.0
585,2025-05-02,33.0,1,5,196335.0
586,2025-06-15,25.0,16,1,208.0
587,2025-04-02,111.0,9,3,1551.0
588,2025-06-17,43.0,11,1,798.0
589,2025-02-01,103.0,29,3,369.0
590,2025-04-22,114.0,4,3,2679.0
591,2025-04-23,115.0,3,4,43328.0
592,2025-03-28,24.0,15,4,6176.0
593,2025-06-27,64.0,25,4,4904.0
594,2025-05-13,35.0,21,3,23622.0
595,2025-04-19,11.0,24,1,1663.0
596,2025-02-16,70.0,6,4,1432.0
597,2025-03-24,14.0,15,3,4632.0
598,2025-03-25,85.0,28,1,112.0
599,2025-03-20,58.0,31,3,324.0
600,2025-04-20,22.0,20,5,20305.0
601,2025-03-31,58.0,13,4,13036.0
602,2025-04-01,79.0,4,1,893.0
603,2025-03-12,82.0,10,4,30572.0
604,2025-01-20,86.0,32,1,130.0
605,2025-04-04,66.0,5,4,23764.0
606,2025-01-08,19.0,24,2,3326.0
607,2025-06-23,101.0,8,5,2855.0
608,2025-01-09,17.0,8,4,2284.0
609,2025-03-02,100.0,22,1,539.0
610,2025-04-03,50.0,9,3,1551.0
611,2025-01-09,78.0,15,5,7720.0
612,2025-06-23,58.0,5,2,11882.0
613,2025-04-06,57.0,17,3,9840.0
614,2025-05-27,18.0,32,1,130.0
615,2025-04-04,51.0,16,5,1040.0
616,2025-06-16,36.0,20,3,12183.0
617,2025-01-30,4.0,31,2,216.0
618,2025-05-08,67.0,7,2,7726.0
619,2025-05-24,16.0,15,4,6176.0
620,2025-03-08,91.0,28,3,336.0
621,2025-02-24,79.0,20,4,16244.0
622,2025-06-27,118.0,8,3,1713.0
623,2025-02-21,16.0,15,4,6176.0
624,2025-01-19,58.0,2,2,236970.0
625,2025-04-24,12.0,23,2,2182.0
626,2025-06-20,45.0,14,3,17550.0
627,2025-05-21,70.0,10,1,7643.0
628,2025-03-18,109.0,23,3,3273.0
629,2025-06-29,82.0,9,2,1034.0
630,2025-04-03,66.0,18,2,2128.0
631,2025-02-01,26.0,23,2,2182.0
632,2025-05-07,4.0,6,2,342.0
633,2025-05-22,74.0,9,3,1551.0
634,2025-04-30,103.0,18,3,3192.0
635,2025-02-03,79.0,3,5,54160.0
636,2025-01-17,40.0,4,1,893.0
637,2025-05-03,68.0,6,4,1668.0
638,2025-04-15,106.0,19,4,7844.0
639,2025-01-19,17.0,19,5,9805.0
640,2025-06-14,10.0,15,3,4632.0
641,2025-04-30,88.0,9,4,2068.0
642,2025-03-30,17.0,21,5,39370.0
